plate_width_mm,upper_plate_height_mm,lower_plate_slant_mm,thickness_mm,mass_kg,mode1_hz,mode2_hz,mode3_hz,safe
40,50,60,6,0.000292,3133.13,4715.37,7968.71,1
40,50,60,8,0.000389,4052.25,5652.09,8252.17,1
40,50,60,10,0.000486,4695.71,6467.06,8629.15,1
40,50,60,12,0.000583,5637.96,7352.91,8902.06,1
40,50,60,14,0.00068,6652.4,8202.95,9225.32,1
40,50,70,6,0.000334,2216.87,3634.19,6054.06,1
40,50,70,8,0.000446,2942.48,4277.16,6279.96,1
40,50,70,10,0.000557,3576.39,5007.1,6577.86,1
40,50,70,12,0.000669,4300.73,5786.16,6849.66,1
40,50,70,14,0.00078,4817.8,6311.72,7047.04,1
40,50,80,6,0.000381,1667.08,2957.66,4855.61,1
40,50,80,8,0.000508,2117.14,3371.84,4961.08,1
40,50,80,10,0.000636,2656.05,4012.94,5114.09,1
40,50,80,12,0.000763,3046.58,4335.42,5256.35,1
40,50,80,14,0.00089,3484.37,4832.27,5457.63,1
40,50,90,6,0.000432,1420.88,2480.45,4013.28,1
40,50,90,8,0.000576,1644.62,2732.83,3995.45,1
40,50,90,10,0.00072,2064.61,3258.51,4142.68,1
40,50,90,12,0.000865,2356.97,3581.93,4256.6,1
40,50,90,14,0.001009,2659.32,3894.15,4386.66,1
40,50,100,6,0.000487,1108.4,2107.37,3335.24,1
40,50,100,8,0.00065,1355.42,2361.98,3373.82,1
40,50,100,10,0.000812,1538.69,2662.32,3485.69,1
40,50,100,12,0.000975,1861.78,3051.41,3595.64,1
40,50,100,14,0.001137,2214.02,3392.34,3662.75,1
40,62,60,6,0.000323,3068.47,4692.27,7963.91,1
40,62,60,8,0.000431,4054.76,5656.7,8314.11,1
40,62,60,10,0.000538,5070.6,6652.58,8796.77,1
40,62,60,12,0.000646,5937.3,7634.25,8945.54,1
40,62,60,14,0.000754,6933.74,8413.47,9307.98,1
40,62,70,6,0.000366,2193.59,3708.8,6135.51,1
40,62,70,8,0.000488,2959.75,4272.5,6313.36,1
40,62,70,10,0.00061,3586.74,4976.28,6535.8,1
40,62,70,12,0.000732,4278.52,5793.8,6817.23,1
40,62,70,14,0.000854,4838.97,6321.04,7072.84,1
40,62,80,6,0.000413,1654.33,2943.32,4856.99,1
40,62,80,8,0.00055,2127.33,3377.35,4996.8,1
40,62,80,10,0.000688,2675.27,4035.94,5137.21,1
40,62,80,12,0.000826,3055.85,4344.18,5341.44,1
40,62,80,14,0.000963,3551.34,4873.6,5550.85,1
40,62,90,6,0.000464,1472.8,2615.1,4018.22,1
40,62,90,8,0.000618,1724.17,2886.59,4112.18,1
40,62,90,10,0.000773,2027.66,3200.96,4155.78,1
40,62,90,12,0.000928,2364.13,3586.79,4274.4,1
40,62,90,14,0.001082,2686.57,3927.95,4410.14,1
40,62,100,6,0.000519,1126.13,2112.82,3328.24,1
40,62,100,8,0.000692,1392.34,2396.89,3371.82,1
40,62,100,10,0.000865,1657.92,2769.49,3483.12,1
40,62,100,12,0.001038,1895.23,3063.65,3597.05,1
40,62,100,14,0.001211,2248.46,3451.2,3701.68,1
40,75,60,6,0.000357,3156.23,4754.02,7989.04,1
40,75,60,8,0.000476,4156.56,5668.53,8331.47,1
40,75,60,10,0.000595,5132.02,6693.11,8806.81,1
40,75,60,12,0.000715,5987.64,7723.52,9062.68,1
40,75,60,14,0.000834,6769.76,8304.29,9213.39,1
40,75,70,6,0.0004,2186.01,3693.44,6108.77,1
40,75,70,8,0.000534,2998.16,4289.4,6288.08,1
40,75,70,10,0.000667,3475.64,4989.61,6556.7,1
40,75,70,12,0.0008,4338.36,5775.17,6765.41,1
40,75,70,14,0.000934,4778.68,6354.28,7007.69,1
40,75,80,6,0.000447,1804.88,3145.12,4977.31,1
40,75,80,8,0.000596,2232.21,3508.86,5004.85,1
40,75,80,10,0.000745,2765.6,4190.91,5169.09,1
40,75,80,12,0.000894,3126.53,4465.85,5342.5,1
40,75,80,14,0.001043,3583.5,4819.44,5463.45,1
40,75,90,6,0.000498,1551.12,2663.7,4062.97,1
40,75,90,8,0.000664,1696.63,2891.2,4091.71,1
40,75,90,10,0.00083,2112.44,3401.47,4215.44,1
40,75,90,12,0.000996,2328.91,3570.49,4239.72,1
40,75,90,14,0.001162,2662.28,3906.0,4405.86,1
40,75,100,6,0.000553,1102.65,2105.44,3328.01,1
40,75,100,8,0.000737,1345.85,2345.92,3430.87,1
40,75,100,10,0.000922,1679.39,2769.29,3476.05,1
40,75,100,12,0.001106,1911.28,3073.17,3597.41,1
40,75,100,14,0.001291,2218.17,3447.28,3711.78,1
40,88,60,6,0.000392,3064.95,4653.44,8035.31,1
40,88,60,8,0.000522,4240.88,5719.26,8360.95,1
40,88,60,10,0.000653,5189.29,6827.02,8867.76,1
40,88,60,12,0.000783,6197.69,7797.08,9062.28,1
40,88,60,14,0.000914,6886.37,8631.67,9304.98,1
40,88,70,6,0.000435,2374.39,3921.52,6246.76,1
40,88,70,8,0.00058,2774.57,4389.76,6347.35,1
40,88,70,10,0.000724,3494.42,5056.71,6602.51,1
40,88,70,12,0.000869,4296.46,5858.08,6812.9,1
40,88,70,14,0.001014,4725.73,6435.76,7082.16,1
40,88,80,6,0.000481,1889.26,3177.66,5021.71,1
40,88,80,8,0.000642,2359.93,3600.1,5112.61,1
40,88,80,10,0.000802,2811.8,4231.43,5160.24,1
40,88,80,12,0.000963,3142.37,4478.41,5283.74,1
40,88,80,14,0.001123,3579.2,4946.6,5557.96,1
40,88,90,6,0.000532,1447.25,2623.55,4035.93,1
40,88,90,8,0.00071,1735.89,2892.13,4096.78,1
40,88,90,10,0.000887,2068.37,3300.51,4272.64,1
40,88,90,12,0.001064,2445.04,3668.14,4311.87,1
40,88,90,14,0.001242,2730.75,4021.45,4470.21,1
40,88,100,6,0.000587,1216.29,2201.9,3358.73,1
40,88,100,8,0.000783,1342.08,2333.56,3416.77,1
40,88,100,10,0.000979,1670.48,2772.43,3454.48,1
40,88,100,12,0.001175,1893.55,3069.81,3591.76,1
40,88,100,14,0.001371,2204.34,3432.16,3687.34,1
40,100,60,6,0.000423,3217.98,4999.5,8072.31,1
40,100,60,8,0.000564,4357.69,5772.01,8571.47,1
40,100,60,10,0.000705,4962.45,6729.69,8621.69,1
40,100,60,12,0.000846,5995.07,7607.38,9060.82,1
40,100,60,14,0.000987,6922.0,8905.62,9564.95,1
40,100,70,6,0.000466,2458.95,3982.49,6304.12,1
40,100,70,8,0.000621,2891.8,4511.24,6467.93,1
40,100,70,10,0.000777,3485.19,5059.04,6571.54,1
40,100,70,12,0.000932,4323.37,5899.89,6913.05,1
40,100,70,14,0.001087,4791.87,6470.18,7124.35,1
40,100,80,6,0.000513,1775.86,3049.61,4958.12,1
40,100,80,8,0.000684,2341.6,3640.61,5119.42,1
40,100,80,10,0.000855,2675.98,4253.55,5351.28,1
40,100,80,12,0.001026,3170.43,4473.98,5405.12,1
40,100,80,14,0.001197,3670.68,5055.7,5622.5,1
40,100,90,6,0.000564,1562.52,2636.26,4062.85,1
40,100,90,8,0.000752,1758.22,2926.74,4111.31,1
40,100,90,10,0.000939,2055.49,3308.94,4288.41,1
40,100,90,12,0.001127,2436.44,3682.66,4330.44,1
40,100,90,14,0.001315,2729.88,4067.82,4543.12,1
40,100,100,6,0.000619,1180.42,2187.24,3331.25,1
40,100,100,8,0.000825,1333.88,2332.84,3447.27,1
40,100,100,10,0.001031,1651.41,2760.69,3481.51,1
40,100,100,12,0.001237,2053.5,3091.41,3635.07,1
40,100,100,14,0.001444,2198.39,3416.42,3705.64,1
50,50,60,6,0.001444,2198.39,3416.42,3705.64,1
50,50,60,8,0.001444,2198.39,3416.42,3705.64,1
50,50,60,10,0.001444,2198.39,3416.42,3705.64,1
50,50,60,12,0.001444,2198.39,3416.42,3705.64,1
50,50,60,14,0.00072,5659.21,6854.77,8800.22,1
50,50,70,6,0.000362,2128.42,3202.42,6508.3,1
50,50,70,8,0.000478,2556.78,3540.92,6599.02,1
50,50,70,10,0.000594,3205.72,4308.02,6668.81,1
50,50,70,12,0.000709,3531.27,4678.6,6715.16,1
50,50,70,14,0.000826,4007.1,5054.64,6805.99,1
50,50,80,6,0.000414,1586.16,2481.46,5180.57,1
50,50,80,8,0.000547,1932.64,2816.96,5265.22,1
50,50,80,10,0.000679,2324.48,3264.98,5345.97,1
50,50,80,12,0.000811,2633.4,3624.39,5348.32,1
50,50,80,14,0.000943,2964.74,4002.1,5369.11,1
50,50,90,6,0.000943,2964.74,4002.1,5369.11,1
50,50,90,8,0.000622,1556.26,2330.0,4363.01,1
50,50,90,10,0.000772,1799.62,2670.76,4357.67,1
50,50,90,12,0.000921,2058.27,2958.16,4378.85,1
50,50,90,14,0.00107,2301.07,3207.33,4467.76,1
50,50,100,6,0.00107,2301.07,3207.33,4467.76,1
50,50,100,8,0.000702,1291.77,2011.7,3614.49,1
50,50,100,10,0.000872,1453.05,2251.85,3649.06,1
50,50,100,12,0.00104,1663.04,2522.65,3658.85,1
50,50,100,14,0.001209,1822.91,2693.87,3712.73,1
50,62,60,6,0.001209,1822.91,2693.87,3712.73,1
50,62,60,8,0.001209,1822.91,2693.87,3712.73,1
50,62,60,10,0.000578,4384.71,5469.73,8710.3,1
50,62,60,12,0.000691,5121.08,6371.69,8854.11,1
50,62,60,14,0.000803,5698.4,7072.3,8914.5,1
50,62,70,6,0.000803,5698.4,7072.3,8914.5,1
50,62,70,8,0.000803,5698.4,7072.3,8914.5,1
50,62,70,10,0.000657,3455.42,4502.85,6871.26,1
50,62,70,12,0.000786,3687.21,4886.58,6903.48,1
50,62,70,14,0.000913,4074.84,5223.37,6867.22,1
50,62,80,6,0.000913,4074.84,5223.37,6867.22,1
50,62,80,8,0.000913,4074.84,5223.37,6867.22,1
50,62,80,10,0.000913,4074.84,5223.37,6867.22,1
50,62,80,12,0.000889,2799.42,3860.85,5478.43,1
50,62,80,14,0.001033,3070.51,4160.93,5538.43,1
50,62,90,6,0.001033,3070.51,4160.93,5538.43,1
50,62,90,8,0.001033,3070.51,4160.93,5538.43,1
50,62,90,10,0.001033,3070.51,4160.93,5538.43,1
50,62,90,12,0.001001,2172.04,3122.56,4505.05,1
50,62,90,14,0.001163,2390.27,3378.44,4534.23,1
50,62,100,6,0.001163,2390.27,3378.44,4534.23,1
50,62,100,8,0.001163,2390.27,3378.44,4534.23,1
50,62,100,10,0.001163,2390.27,3378.44,4534.23,1
50,62,100,12,0.001163,2390.27,3378.44,4534.23,1
50,62,100,14,0.001303,1927.62,2822.49,3821.56,1
50,75,60,6,0.001303,1927.62,2822.49,3821.56,1
50,75,60,8,0.001303,1927.62,2822.49,3821.56,1
50,75,60,10,0.001303,1927.62,2822.49,3821.56,1
50,75,60,12,0.001303,1927.62,2822.49,3821.56,1
50,75,60,14,0.000891,6686.18,8126.96,9245.04,1
50,75,70,6,0.000429,2348.26,3538.86,6861.85,1
50,75,70,8,0.000571,2895.94,4212.74,6899.47,1
50,75,70,10,0.000714,3696.55,4910.61,7109.01,1
50,75,70,12,0.000857,4190.29,5364.69,7113.2,1
50,75,70,14,0.001,4727.23,5895.05,7206.27,1
50,75,80,6,0.00048,1853.66,3053.41,5480.22,1
50,75,80,8,0.000639,2314.96,3470.2,5569.42,1
50,75,80,10,0.000799,2744.99,3933.72,5605.93,1
50,75,80,12,0.000959,3136.27,4388.1,5711.11,1
50,75,80,14,0.001119,3746.11,4779.87,5770.07,1
50,75,90,6,0.000535,1373.18,2392.23,4486.56,1
50,75,90,8,0.000713,1802.03,2845.82,4478.93,1
50,75,90,10,0.000891,2175.17,3235.01,4640.71,1
50,75,90,12,0.001069,2504.63,3596.75,4654.76,1
50,75,90,14,0.001248,2795.34,3899.51,4676.06,1
50,75,100,6,0.000594,1252.34,2215.5,3809.24,1
50,75,100,8,0.000792,1377.84,2251.78,3776.18,1
50,75,100,10,0.00099,1652.84,2537.52,3827.02,1
50,75,100,12,0.001188,1974.15,3004.58,3832.31,1
50,75,100,14,0.001386,2223.97,3171.93,3871.21,1
50,88,60,6,0.000416,3511.6,4777.31,8768.68,1
50,88,60,8,0.000554,4397.9,5676.32,9045.86,1
50,88,60,10,0.000693,5203.17,6538.07,9415.86,1
50,88,60,12,0.000832,5969.56,7294.97,9397.88,1
50,88,60,14,0.00097,6800.29,8043.45,9466.88,1
50,88,70,6,0.000463,2400.6,3666.69,6762.78,1
50,88,70,8,0.000617,2874.92,4209.84,6908.29,1
50,88,70,10,0.000771,3653.1,4885.48,7076.31,1
50,88,70,12,0.000926,4425.99,5490.24,7150.99,1
50,88,70,14,0.00108,4970.59,6161.87,7258.34,1
50,88,80,6,0.000514,1855.27,3049.72,5491.1,1
50,88,80,8,0.000685,2306.08,3487.43,5564.29,1
50,88,80,10,0.000856,2820.27,4079.15,5733.33,1
50,88,80,12,0.001028,3176.5,4422.6,5711.59,1
50,88,80,14,0.001199,3720.7,4782.72,5740.18,1
50,88,90,6,0.000569,1446.69,2527.12,4473.45,1
50,88,90,8,0.000758,1805.33,2840.73,4449.3,1
50,88,90,10,0.000948,2050.62,3153.88,4573.07,1
50,88,90,12,0.001138,2506.5,3638.33,4673.21,1
50,88,90,14,0.001327,2762.47,3910.86,4696.4,1
50,88,100,6,0.000628,1221.15,2191.44,3771.32,1
50,88,100,8,0.000837,1488.39,2372.44,3780.25,1
50,88,100,10,0.001047,1676.36,2550.71,3864.57,1
50,88,100,12,0.001256,2078.3,3057.51,3968.91,1
50,88,100,14,0.001465,2263.2,3272.86,3925.56,1
50,100,60,6,0.000447,3533.38,4949.3,8824.35,1
50,100,60,8,0.000597,4185.62,5565.65,8957.42,1
50,100,60,10,0.000746,5281.99,6759.85,9205.12,1
50,100,60,12,0.000895,6009.28,7320.63,9323.51,1
50,100,60,14,0.001044,6918.26,8112.94,9512.71,1
50,100,70,6,0.000494,2449.22,3717.31,6786.07,1
50,100,70,8,0.000659,2811.05,4229.4,7025.36,1
50,100,70,10,0.000824,3654.64,4968.65,7072.96,1
50,100,70,12,0.000989,4323.82,5433.72,7217.23,1
50,100,70,14,0.001153,5038.65,6270.97,7293.67,1
50,100,80,6,0.000545,1810.83,3007.73,5460.79,1
50,100,80,8,0.000727,2266.84,3541.86,5560.57,1
50,100,80,10,0.000909,2871.54,4082.43,5690.31,1
50,100,80,12,0.001091,3251.97,4469.82,5726.23,1
50,100,80,14,0.001272,3638.1,4778.18,5793.03,1
50,100,90,6,0.0006,1522.28,2625.55,4543.61,1
50,100,90,8,0.0008,1809.7,2852.7,4458.11,1
50,100,90,10,0.001001,2115.87,3165.12,4642.66,1
50,100,90,12,0.001201,2580.75,3683.69,4722.33,1
50,100,90,14,0.001401,2885.44,3953.04,4750.24,1
50,100,100,6,0.000659,1352.39,2313.94,3785.68,1
50,100,100,8,0.000879,1515.87,2492.02,3865.34,1
50,100,100,10,0.001099,1824.84,2860.25,3955.24,1
