plate_width_mm,upper_plate_height_mm,lower_plate_slant_mm,thickness_mm,mass_kg,mode1_hz,mode2_hz,mode3_hz,safe
50,100,100,12,0.001319,2094.46,3141.59,4004.88,1
50,100,100,14,0.001539,2298.52,3289.34,3996.13,1
60,50,60,6,0.000341,3217.92,4181.85,8560.28,1
60,50,60,8,0.000454,4109.98,5006.56,9158.17,1
60,50,60,10,0.000568,4986.12,5949.9,9331.24,1
60,50,60,12,0.000681,5641.29,6519.13,9480.94,1
60,50,60,14,0.000795,6366.77,7306.14,9569.26,1
60,50,70,6,0.000392,2461.44,3484.19,7118.75,1
60,50,70,8,0.000522,3143.64,4091.59,7265.48,1
60,50,70,10,0.000653,3705.64,4689.44,7359.1,1
60,50,70,12,0.000783,4138.66,5103.92,7428.6,1
60,50,70,14,0.000914,4674.68,5514.46,7436.62,1
60,50,80,6,0.000447,1956.58,2861.87,5741.08,1
60,50,80,8,0.000595,2296.14,3240.31,5819.89,1
60,50,80,10,0.000744,2743.6,3665.06,5883.03,1
60,50,80,12,0.000893,3155.39,4136.53,5929.81,1
60,50,80,14,0.001042,3416.1,4303.84,6026.9,1
60,50,90,6,0.000506,1515.45,2365.43,4693.2,1
60,50,90,8,0.000674,1823.63,2681.65,4763.82,1
60,50,90,10,0.000843,2093.47,2996.35,4824.83,1
60,50,90,12,0.001011,2484.29,3313.36,4873.42,1
60,50,90,14,0.00118,2699.49,3589.36,4891.45,1
60,50,100,6,0.000569,1205.18,1993.97,3976.34,1
60,50,100,8,0.000759,1448.15,2227.07,3965.5,1
60,50,100,10,0.000948,1724.51,2505.26,4027.99,1
60,50,100,12,0.001138,1941.41,2813.4,4036.47,1
60,50,100,14,0.001328,2107.98,2977.89,4043.12,1
60,62,60,6,0.000372,3151.66,4150.47,8481.93,1
60,62,60,8,0.000496,4136.65,5007.1,9138.94,1
60,62,60,10,0.00062,4960.17,5966.1,9336.78,1
60,62,60,12,0.000744,5905.5,6869.73,9475.13,1
60,62,60,14,0.000868,6653.43,7646.03,9542.72,1
60,62,70,6,0.000423,2416.6,3492.24,7120.12,1
60,62,70,8,0.000564,3075.86,4103.69,7302.59,1
60,62,70,10,0.000705,3693.47,4660.71,7404.16,1
60,62,70,12,0.000846,4219.69,5106.92,7424.95,1
60,62,70,14,0.000987,4846.19,5797.48,7517.12,1
60,62,80,6,0.000478,1938.06,2875.24,5776.93,1
60,62,80,8,0.000637,2276.11,3222.28,5793.1,1
60,62,80,10,0.000797,2779.3,3788.4,5956.26,1
60,62,80,12,0.000956,3179.94,4157.89,6007.39,1
60,62,80,14,0.001116,3459.22,4313.97,6020.24,1
60,62,90,6,0.000537,1564.22,2476.47,4783.03,1
60,62,90,8,0.000716,1798.6,2671.07,4766.95,1
60,62,90,10,0.000895,2209.41,3142.01,4910.24,1
60,62,90,12,0.001074,2482.82,3407.24,4956.76,1
60,62,90,14,0.001254,2815.41,3679.41,4983.98,1
60,62,100,6,0.0006,1217.11,1994.23,3987.34,1
60,62,100,8,0.000801,1467.65,2240.08,4042.04,1
60,62,100,10,0.001001,1761.94,2540.11,4079.42,1
60,62,100,12,0.001201,1995.68,2847.16,4080.49,1
60,62,100,14,0.001401,2159.59,3006.6,4112.6,1
60,75,60,6,0.000406,3499.44,4637.18,9037.16,1
60,75,60,8,0.000542,4148.25,5163.01,9260.12,1
60,75,60,10,0.000677,5273.33,6342.13,9563.99,1
60,75,60,12,0.000812,6008.78,6939.35,9667.24,1
60,75,60,14,0.000948,6952.0,8029.69,9762.13,1
60,75,70,6,0.000457,2448.84,3512.74,7121.98,1
60,75,70,8,0.00061,3074.32,4101.7,7370.21,1
60,75,70,10,0.000762,3675.46,4703.35,7338.93,1
60,75,70,12,0.000914,4242.39,5170.87,7532.02,1
60,75,70,14,0.001067,4739.69,5785.36,7628.65,1
60,75,80,6,0.000512,1894.12,2849.83,5744.25,1
60,75,80,8,0.000683,2315.92,3320.5,5834.75,1
60,75,80,10,0.000854,2789.86,3755.4,6020.8,1
60,75,80,12,0.001024,3160.31,4098.39,6035.78,1
60,75,80,14,0.001195,3508.38,4376.96,6056.81,1
60,75,90,6,0.000571,1591.09,2425.2,4810.55,1
60,75,90,8,0.000762,1799.33,2762.07,4792.11,1
60,75,90,10,0.000952,2253.21,3243.3,4953.74,1
60,75,90,12,0.001143,2460.78,3451.38,4984.08,1
60,75,90,14,0.001333,2763.71,3670.15,4974.51,1
60,75,100,6,0.000635,1297.04,2056.47,4031.79,1
60,75,100,8,0.000846,1518.76,2326.67,4064.1,1
60,75,100,10,0.001058,1697.26,2594.72,4133.0,1
60,75,100,12,0.001269,2012.04,2957.68,4189.14,1
60,75,100,14,0.001481,2312.32,3189.61,4202.23,1
60,88,60,6,0.00044,3497.4,4621.31,9050.82,1
60,88,60,8,0.000587,4185.09,5172.72,9294.45,1
60,88,60,10,0.000734,5206.92,6391.71,9643.86,1
60,88,60,12,0.000881,6068.61,7072.92,9771.39,1
60,88,60,14,0.001027,6976.16,8062.06,9798.51,1
60,88,70,6,0.000491,2512.36,3546.2,7135.89,1
60,88,70,8,0.000655,3069.27,4085.34,7343.89,1
60,88,70,10,0.000819,3689.19,4709.32,7495.71,1
60,88,70,12,0.000983,4220.86,5236.89,7520.94,1
60,88,70,14,0.001146,4919.2,5882.38,7697.67,1
60,88,80,6,0.000546,1970.77,2931.77,5863.86,1
60,88,80,8,0.000729,2281.35,3316.62,5885.88,1
60,88,80,10,0.000911,2752.06,3738.8,6031.02,1
60,88,80,12,0.001093,3187.08,4131.34,6037.81,1
60,88,80,14,0.001275,3520.89,4398.18,6089.85,1
60,88,90,6,0.000606,1562.41,2429.07,4814.23,1
60,88,90,8,0.000807,1813.73,2769.19,4834.3,1
60,88,90,10,0.001009,2192.0,3183.12,4963.07,1
60,88,90,12,0.001211,2471.23,3436.25,4998.57,1
60,88,90,14,0.001413,2776.07,3702.33,5008.58,1
60,88,100,6,0.000669,1378.26,2223.78,4093.15,1
60,88,100,8,0.000892,1527.51,2447.6,4131.51,1
60,88,100,10,0.001115,1751.07,2633.99,4154.08,1
60,88,100,12,0.001338,2086.11,3007.04,4258.96,1
60,88,100,14,0.00156,2414.77,3282.56,4285.33,1
60,100,60,6,0.000472,3564.21,4660.86,9063.88,1
60,100,60,8,0.000629,4132.82,5197.48,9282.56,1
60,100,60,10,0.000786,5182.33,6293.72,9555.12,1
60,100,60,12,0.000944,6086.96,7042.99,9801.13,1
60,100,60,14,0.001101,6881.26,7918.8,9872.6,1
60,100,70,6,0.000523,2721.66,3753.36,7177.51,1
60,100,70,8,0.000697,3157.19,4239.29,7355.75,1
60,100,70,10,0.000871,3623.99,4674.31,7468.02,1
60,100,70,12,0.001046,4274.01,5283.3,7502.12,1
60,100,70,14,0.00122,4866.8,5819.68,7670.17,1
60,100,80,6,0.000578,1940.12,2896.84,5815.65,1
60,100,80,8,0.000771,2287.41,3314.47,5860.21,1
60,100,80,10,0.000963,2753.65,3742.5,6012.48,1
60,100,80,12,0.001156,3200.31,4129.82,5962.94,1
60,100,80,14,0.001348,3518.49,4409.05,6103.23,1
60,100,90,6,0.000637,1593.58,2559.18,4875.17,1
60,100,90,8,0.000849,1842.5,2853.51,4803.76,1
60,100,90,10,0.001062,2225.38,3283.78,5008.58,1
60,100,90,12,0.001274,2523.14,3507.75,5056.92,1
60,100,90,14,0.001486,2754.64,3667.01,5014.56,1
60,100,100,6,0.0007,1377.2,2197.4,4084.28,1
60,100,100,8,0.000934,1523.76,2440.3,4119.33,1
60,100,100,10,0.001167,1739.52,2621.47,4163.35,1
60,100,100,12,0.001401,2098.09,3014.7,4284.48,1
60,100,100,14,0.001634,2414.35,3277.15,4277.74,1
70,50,60,6,0.001634,2414.35,3277.15,4277.74,1
70,50,60,8,0.001634,2414.35,3277.15,4277.74,1
70,50,60,10,0.000584,4223.66,4904.89,8190.78,1
70,50,60,12,0.000706,4760.39,5712.19,8635.83,1
70,50,60,14,0.000828,5598.85,6180.26,9166.95,1
70,50,70,6,0.000828,5598.85,6180.26,9166.95,1
70,50,70,8,0.000828,5598.85,6180.26,9166.95,1
70,50,70,10,0.00067,3115.66,3755.5,6357.69,1
70,50,70,12,0.00081,3360.09,4004.63,6714.21,1
70,50,70,14,0.000951,4301.88,4789.79,7616.05,1
70,50,80,6,0.000951,4301.88,4789.79,7616.05,1
70,50,80,8,0.000951,4301.88,4789.79,7616.05,1
70,50,80,10,0.000762,2315.42,2947.69,5244.69,1
70,50,80,12,0.000923,2875.86,3588.64,6128.86,1
70,50,80,14,0.001084,3337.52,4013.03,6326.81,1
70,50,90,6,0.001084,3337.52,4013.03,6326.81,1
70,50,90,8,0.001084,3337.52,4013.03,6326.81,1
70,50,90,10,0.001084,3337.52,4013.03,6326.81,1
70,50,90,12,0.001044,2311.59,3034.37,5129.79,1
70,50,90,14,0.001226,2511.1,3204.69,5189.76,1
70,50,100,6,0.001226,2511.1,3204.69,5189.76,1
70,50,100,8,0.001226,2511.1,3204.69,5189.76,1
70,50,100,10,0.001226,2511.1,3204.69,5189.76,1
70,50,100,12,0.001173,1899.85,2628.09,4335.63,1
70,50,100,14,0.001378,2104.86,2842.68,4423.98,1
70,62,60,6,0.001378,2104.86,2842.68,4423.98,1
70,62,60,8,0.001378,2104.86,2842.68,4423.98,1
70,62,60,10,0.001378,2104.86,2842.68,4423.98,1
70,62,60,12,0.000768,5515.61,6248.86,9692.23,1
70,62,60,14,0.000902,6154.76,6711.37,9826.72,1
70,62,70,6,0.000902,6154.76,6711.37,9826.72,1
70,62,70,8,0.000902,6154.76,6711.37,9826.72,1
70,62,70,10,0.000902,6154.76,6711.37,9826.72,1
70,62,70,12,0.000873,3831.35,4503.2,7504.63,1
70,62,70,14,0.001025,4369.71,5034.14,7753.4,1
70,62,80,6,0.001025,4369.71,5034.14,7753.4,1
70,62,80,8,0.001025,4369.71,5034.14,7753.4,1
70,62,80,10,0.001025,4369.71,5034.14,7753.4,1
70,62,80,12,0.001025,4369.71,5034.14,7753.4,1
70,62,80,14,0.001158,3327.61,4061.4,6323.26,1
70,62,90,6,0.001158,3327.61,4061.4,6323.26,1
70,62,90,8,0.001158,3327.61,4061.4,6323.26,1
70,62,90,10,0.001158,3327.61,4061.4,6323.26,1
70,62,90,12,0.001158,3327.61,4061.4,6323.26,1
70,62,90,14,0.0013,2535.28,3264.73,5187.91,1
70,62,100,6,0.0013,2535.28,3264.73,5187.91,1
70,62,100,8,0.0013,2535.28,3264.73,5187.91,1
70,62,100,10,0.0013,2535.28,3264.73,5187.91,1
70,62,100,12,0.0013,2535.28,3264.73,5187.91,1
70,62,100,14,0.001451,2217.58,2926.71,4420.42,1
70,75,60,6,0.001451,2217.58,2926.71,4420.42,1
70,75,60,8,0.001451,2217.58,2926.71,4420.42,1
70,75,60,10,0.001451,2217.58,2926.71,4420.42,1
70,75,60,12,0.001451,2217.58,2926.71,4420.42,1
70,75,60,14,0.000982,5833.09,6376.4,9600.35,1
70,75,70,6,0.000479,2247.72,2956.3,6131.11,1
70,75,70,8,0.000635,2636.23,3224.44,6627.79,1
70,75,70,10,0.000791,3282.89,3918.98,7457.22,1
70,75,70,12,0.000948,3785.74,4449.84,7540.99,1
70,75,70,14,0.001106,4270.99,4926.51,7631.67,1
70,75,80,6,0.000538,1849.07,2576.98,5507.15,1
70,75,80,8,0.000713,2104.45,2722.37,5921.92,1
70,75,80,10,0.000888,2462.03,3089.13,6132.14,1
70,75,80,12,0.001063,2864.13,3501.15,6099.74,1
70,75,80,14,0.00124,3113.62,3767.82,6166.28,1
70,75,90,6,0.000602,1406.19,2099.36,4726.19,1
70,75,90,8,0.000798,1633.81,2266.81,5027.77,1
70,75,90,10,0.000992,1938.33,2598.95,5148.89,1
70,75,90,12,0.001188,2203.6,2926.84,5145.31,1
70,75,90,14,0.001384,2462.98,3158.84,5144.48,1
70,75,100,6,0.000671,1210.98,1800.02,4212.53,1
70,75,100,8,0.000888,1427.05,2026.85,4292.58,1
70,75,100,10,0.001105,1597.02,2275.86,4347.92,1
70,75,100,12,0.001321,1834.8,2510.79,4384.13,1
70,75,100,14,0.001539,1985.54,2645.83,4379.29,1
70,88,60,6,0.001539,1985.54,2645.83,4379.29,1
70,88,60,8,0.000617,3851.89,4569.51,8686.36,1
70,88,60,10,0.000768,4478.09,5157.72,9614.77,1
70,88,60,12,0.000919,5313.36,6109.96,9781.67,1
70,88,60,14,0.00107,5729.93,6279.53,9720.86,1
70,88,70,6,0.00107,5729.93,6279.53,9720.86,1
70,88,70,8,0.000691,2784.95,3584.74,7450.32,1
70,88,70,10,0.00086,3354.06,4145.14,7767.54,1
70,88,70,12,0.001028,3843.82,4642.36,7770.28,1
70,88,70,14,0.001196,4294.4,5037.99,7886.96,1
70,88,80,6,0.001196,4294.4,5037.99,7886.96,1
70,88,80,8,0.000771,2187.41,2915.64,6167.28,1
70,88,80,10,0.00096,2487.26,3220.99,6253.74,1
70,88,80,12,0.001147,2859.54,3628.97,6302.22,1
70,88,80,14,0.001334,3221.69,3950.2,6368.7,1
70,88,90,6,0.001334,3221.69,3950.2,6368.7,1
70,88,90,8,0.000856,1707.65,2540.08,5217.32,1
70,88,90,10,0.001066,2024.25,2756.36,5237.11,1
70,88,90,12,0.001274,2293.3,3063.41,5320.4,1
70,88,90,14,0.001481,2524.9,3278.92,5322.6,1
70,88,100,6,0.001481,2524.9,3278.92,5322.6,1
70,88,100,8,0.001481,2524.9,3278.92,5322.6,1
70,88,100,10,0.00118,1633.33,2301.42,4351.23,1
70,88,100,12,0.00141,1872.85,2642.19,4486.46,1
70,88,100,14,0.001639,2205.45,2910.62,4527.47,1
70,100,60,6,0.001639,2205.45,2910.62,4527.47,1
70,100,60,8,0.001639,2205.45,2910.62,4527.47,1
70,100,60,10,0.001639,2205.45,2910.62,4527.47,1
70,100,60,12,0.000991,5297.15,6093.65,9948.13,1
70,100,60,14,0.001154,5927.71,6867.4,10068.94,1
70,100,70,6,0.001154,5927.71,6867.4,10068.94,1
70,100,70,8,0.001154,5927.71,6867.4,10068.94,1
70,100,70,10,0.001154,5927.71,6867.4,10068.94,1
70,100,70,12,0.001102,4084.39,4922.56,7897.5,1
70,100,70,14,0.001283,4372.15,5239.37,7994.55,1
70,100,80,6,0.001283,4372.15,5239.37,7994.55,1
70,100,80,8,0.001283,4372.15,5239.37,7994.55,1
70,100,80,10,0.001283,4372.15,5239.37,7994.55,1
70,100,80,12,0.001283,4372.15,5239.37,7994.55,1
70,100,80,14,0.001422,3423.15,4219.57,6517.69,1
70,100,90,6,0.001422,3423.15,4219.57,6517.69,1
70,100,90,8,0.001422,3423.15,4219.57,6517.69,1
70,100,90,10,0.001422,3423.15,4219.57,6517.69,1
70,100,90,12,0.001422,3423.15,4219.57,6517.69,1
70,100,90,14,0.001571,2738.37,3473.97,5351.87,1
70,100,100,6,0.001571,2738.37,3473.97,5351.87,1
70,100,100,8,0.001571,2738.37,3473.97,5351.87,1
70,100,100,10,0.001571,2738.37,3473.97,5351.87,1
70,100,100,12,0.001571,2738.37,3473.97,5351.87,1
70,100,100,14,0.001729,2108.32,2863.82,4538.56,1
